item,exp,pronoun,cond,contrast,sent,target
1,1,he,m,Match,"When he was off work,",Richard
1,1,she,m,Mismatch,"When she was off work,",Keith
1,1,she,f,Match,"When she was off work, the",dancer
1,1,he,f,Mismatch,"When he was off work,",Laura
2,1,he,m,Match,"When he arrived,",Larry
2,1,she,m,Mismatch,"When she arrived,",Wayne
2,1,she,f,Match,"When she arrived,",Cheryl
2,1,he,f,Mismatch,"When he arrived,",Teresa
3,1,he,m,Match,"When he was fed up,",Guy
3,1,she,m,Mismatch,"When she was fed up,",Joseph
3,1,she,f,Match,"When she was fed up,",Cynthia
3,1,he,f,Mismatch,"When he was fed up, the",wife
4,1,he,m,Match,"When he was talking,",Joseph
4,1,she,m,Mismatch,"When she was talking,",Bradley
4,1,she,f,Match,"When she was talking,",Dana
4,1,he,f,Mismatch,"When he was talking,",Janet
5,1,he,m,Match,"When he was nearby,",Larry
5,1,she,m,Mismatch,"When she was nearby,",Joseph
5,1,she,f,Match,"When she was nearby, the",girl
5,1,he,f,Mismatch,"When he was nearby,",Helen
6,1,he,m,Match,"When he was lost,",Donald
6,1,she,m,Mismatch,"When she was lost,",Brad
6,1,she,f,Match,"When she was lost,",Judy
6,1,he,f,Mismatch,"When he was lost, the",dancer
7,1,he,m,Match,"When he was bad-tempered,",Guy
7,1,she,m,Mismatch,"When she was bad-tempered,",Bruce
7,1,she,f,Match,"When she was bad-tempered, the",woman
7,1,he,f,Mismatch,"When he was bad-tempered,",Ann
8,1,he,m,Match,"When he was jealous, the",father
8,1,she,m,Mismatch,"When she was jealous,",Steve
8,1,she,f,Match,"When she was jealous,",Catherine
8,1,he,f,Mismatch,"When he was jealous, the",dancer
9,1,he,m,Match,"When he was in residence,",Dan
9,1,she,m,Mismatch,"When she was in residence,",Russell
9,1,she,f,Match,"When she was in residence, the",woman
9,1,he,f,Mismatch,"When he was in residence, the",wife
10,1,he,m,Match,"When he was introduced,",Wayne
10,1,she,m,Mismatch,"When she was introduced,",Steve
10,1,she,f,Match,"When she was introduced,",Sally
10,1,he,f,Mismatch,"When he was introduced,",Teresa
11,1,he,m,Match,"When he arrived,",Joseph
11,1,she,m,Mismatch,"When she arrived,",Richard
11,1,she,f,Match,"When she arrived,",Cheryl
11,1,he,f,Mismatch,"When he arrived,",Janet
12,1,he,m,Match,"When he felt sad,",Guy
12,1,she,m,Mismatch,"When she felt sad,",Rodney
12,1,she,f,Match,"When she felt sad,",Amanda
12,1,he,f,Mismatch,"When he felt sad,",Sally
13,1,he,m,Match,"When he was present,",Wayne
13,1,she,m,Mismatch,"When she was present,",Larry
13,1,she,f,Match,"When she was present,",Carrie
13,1,he,f,Mismatch,"When he was present,",Lori
14,1,he,m,Match,"When he was depressed,",Richard
14,1,she,m,Mismatch,"When she was depressed,",Steve
14,1,she,f,Match,"When she was depressed,",Cynthia
14,1,he,f,Mismatch,"When he was depressed,",Amelia
15,1,he,m,Match,"When he was around,",Brad
15,1,she,m,Mismatch,"When she was around,",Wayne
15,1,she,f,Match,"When she was around,",Marie
15,1,he,f,Mismatch,"When he was around,",Dana
16,1,he,m,Match,"When he was near,",Joseph
16,1,she,m,Mismatch,"When she was near,",Richard
16,1,she,f,Match,"When she was near,",Dana
16,1,he,f,Mismatch,"When he was near,",Janet
17,1,he,m,Match,"When he was in court,",Bradley
17,1,she,m,Mismatch,"When she was in court,",Steve
17,1,she,f,Match,"When she was in court, the",dancer
17,1,he,f,Mismatch,"When he was in court,",Helen
18,1,he,m,Match,"When he was poorly,",Keith
18,1,she,m,Mismatch,"When she was poorly,",Steve
18,1,she,f,Match,"When she was poorly,",Dana
18,1,he,f,Mismatch,"When he was poorly,",Tracy
19,1,he,m,Match,"When he arrived,",Charles
19,1,she,m,Mismatch,"When she arrived,",Timothy
19,1,she,f,Match,"When she arrived,",Janet
19,1,he,f,Mismatch,"When he arrived,",Lori
20,1,he,m,Match,"When he was appointed,",Benjamin
20,1,she,m,Mismatch,"When she was appointed,",Larry
20,1,she,f,Match,"When she was appointed,",Teresa
20,1,he,f,Mismatch,"When he was appointed,",Tracy
21,1,he,m,Match,"When he was fired,",Timothy
21,1,she,m,Mismatch,"When she was fired,",Liam
21,1,she,f,Match,"When she was fired,",Teresa
21,1,he,f,Mismatch,"When he was fired,",Heidi
22,1,he,m,Match,"When he was close, the",father
22,1,she,m,Mismatch,"When she was close, the",father
22,1,she,f,Match,"When she was close,",Carrie
22,1,he,f,Mismatch,"When he was close,",Elizabeth
23,1,he,m,Match,"When he was retired,",Steve
23,1,she,m,Mismatch,"When she was retired,",Donald
23,1,she,f,Match,"When she was retired,",Christina
23,1,he,f,Mismatch,"When he was retired, the",dancer
24,1,he,m,Match,"When he was abroad, the",guy
24,1,she,m,Mismatch,"When she was abroad,",Larry
24,1,she,f,Match,"When she was abroad,",Lori
24,1,he,f,Mismatch,"When he was abroad,",Catherine
25,1,he,m,Match,"When he was discovered,",Thomas
25,1,she,m,Mismatch,"When she was discovered,",Donald
25,1,she,f,Match,"When she was discovered,",Suzanne
25,1,he,f,Mismatch,"When he was discovered,",Dana
26,1,he,m,Match,"When he was busy, the",nephew
26,1,she,m,Mismatch,"When she was busy,",Bruce
26,1,she,f,Match,"When she was busy,",Lori
26,1,he,f,Mismatch,"When he was busy,",Christina
27,1,he,m,Match,"When he was twenty-one,",Brian
27,1,she,m,Mismatch,"When she was twenty-one,",Brad
27,1,she,f,Match,"When she was twenty-one,",Naomi
27,1,he,f,Mismatch,"When he was twenty-one, the",woman
28,1,he,m,Match,"When he was annoyed,",Larry
28,1,she,m,Mismatch,"When she was annoyed,",Richard
28,1,she,f,Match,"When she was annoyed,",Ann
28,1,he,f,Mismatch,"When he was annoyed, the",woman
29,1,he,m,Match,"When he was in church,",Liam
29,1,she,m,Mismatch,"When she was in church,",Richard
29,1,she,f,Match,"When she was in church, the",dancer
29,1,he,f,Mismatch,"When he was in church,",Teresa
30,1,he,m,Match,"When he was banished,",Timothy
30,1,she,m,Mismatch,"When she was banished,",Russell
30,1,she,f,Match,"When she was banished,",Sheila
30,1,he,f,Mismatch,"When he was banished,",Cheryl
31,1,he,m,Match,"When he was angry,",Steve
31,1,she,m,Mismatch,"When she was angry,",Wayne
31,1,she,f,Match,"When she was angry, the",dancer
31,1,he,f,Mismatch,"When he was angry,",Janet
32,1,he,m,Match,"When he was distraught,",Brian
32,1,she,m,Mismatch,"When she was distraught,",Russell
32,1,she,f,Match,"When she was distraught, the",wife
32,1,he,f,Mismatch,"When he was distraught,",Helen
1,1,he,m,Match,"When he was off work,",Russell
1,1,she,m,Mismatch,"When she was off work,",Dan
1,1,she,f,Match,"When she was off work,",Judy
1,1,he,f,Mismatch,"When he was off work,",Grace
2,1,he,m,Match,"When he arrived,",Benjamin
2,1,she,m,Mismatch,"When she arrived,",Steve
2,1,she,f,Match,"When she arrived,",Claire
