item,exp,pronoun,cond,contrast,sent,target,/data/EleutherAI/gpt-neo-125M_surp
1,1,he,m,Match,"When he was off work,",Richard,12.88979721069336
1,1,she,m,Mismatch,"When she was off work,",Keith,13.531806945800781
1,1,she,f,Match,"When she was off work, the",dancer,14.738068580627441
1,1,he,f,Mismatch,"When he was off work,",Laura,15.077383041381836
2,1,he,m,Match,"When he arrived,",Larry,14.690801620483398
2,1,she,m,Mismatch,"When she arrived,",Wayne,16.759536743164062
2,1,she,f,Match,"When she arrived,",Cheryl,15.187407493591309
2,1,he,f,Mismatch,"When he arrived,",Teresa,17.52218246459961
3,1,he,m,Match,"When he was fed up,",Guy,16.895610809326172
3,1,she,m,Mismatch,"When she was fed up,",Joseph,14.114956855773926
3,1,she,f,Match,"When she was fed up,",Cynthia,15.920963287353516
3,1,he,f,Mismatch,"When he was fed up, the",wife,9.1055908203125
4,1,he,m,Match,"When he was talking,",Joseph,12.82912540435791
4,1,she,m,Mismatch,"When she was talking,",Bradley,15.89179801940918
4,1,she,f,Match,"When she was talking,",Dana,14.663433074951172
4,1,he,f,Mismatch,"When he was talking,",Janet,14.979288101196289
5,1,he,m,Match,"When he was nearby,",Larry,13.675944328308105
5,1,she,m,Mismatch,"When she was nearby,",Joseph,13.243837356567383
5,1,she,f,Match,"When she was nearby, the",girl,6.873790740966797
5,1,he,f,Mismatch,"When he was nearby,",Helen,15.379261016845703
6,1,he,m,Match,"When he was lost,",Donald,14.307063102722168
6,1,she,m,Mismatch,"When she was lost,",Brad,16.237625122070312
6,1,she,f,Match,"When she was lost,",Judy,15.92164134979248
6,1,he,f,Mismatch,"When he was lost, the",dancer,15.593427658081055
7,1,he,m,Match,"When he was bad-tempered,",Guy,17.36467933654785
7,1,she,m,Mismatch,"When she was bad-tempered,",Bruce,16.67276954650879
7,1,she,f,Match,"When she was bad-tempered, the",woman,6.244780540466309
7,1,he,f,Mismatch,"When he was bad-tempered,",Ann,16.051433563232422
8,1,he,m,Match,"When he was jealous, the",father,8.21665096282959
8,1,she,m,Mismatch,"When she was jealous,",Steve,15.376578330993652
8,1,she,f,Match,"When she was jealous,",Catherine,14.799211502075195
8,1,he,f,Mismatch,"When he was jealous, the",dancer,14.751595497131348
9,1,he,m,Match,"When he was in residence,",Dan,13.923502922058105
9,1,she,m,Mismatch,"When she was in residence,",Russell,14.788418769836426
9,1,she,f,Match,"When she was in residence, the",woman,7.690944194793701
9,1,he,f,Mismatch,"When he was in residence, the",wife,8.459074020385742
10,1,he,m,Match,"When he was introduced,",Wayne,16.550722122192383
10,1,she,m,Mismatch,"When she was introduced,",Steve,13.6673002243042
10,1,she,f,Match,"When she was introduced,",Sally,14.547566413879395
10,1,he,f,Mismatch,"When he was introduced,",Teresa,17.047508239746094
11,1,he,m,Match,"When he arrived,",Joseph,12.593131065368652
11,1,she,m,Mismatch,"When she arrived,",Richard,13.065631866455078
11,1,she,f,Match,"When she arrived,",Cheryl,15.187384605407715
11,1,he,f,Mismatch,"When he arrived,",Janet,16.811399459838867
12,1,he,m,Match,"When he felt sad,",Guy,19.059917449951172
12,1,she,m,Mismatch,"When she felt sad,",Rodney,21.41839599609375
12,1,she,f,Match,"When she felt sad,",Amanda,19.693706512451172
12,1,he,f,Mismatch,"When he felt sad,",Sally,18.297700881958008
13,1,he,m,Match,"When he was present,",Wayne,17.137191772460938
13,1,she,m,Mismatch,"When she was present,",Larry,13.91496753692627
13,1,she,f,Match,"When she was present,",Carrie,15.799946784973145
13,1,he,f,Mismatch,"When he was present,",Lori,16.177433013916016
14,1,he,m,Match,"When he was depressed,",Richard,13.701410293579102
14,1,she,m,Mismatch,"When she was depressed,",Steve,14.431025505065918
14,1,she,f,Match,"When she was depressed,",Cynthia,16.370407104492188
14,1,he,f,Mismatch,"When he was depressed,",Amelia,19.71438217163086
15,1,he,m,Match,"When he was around,",Brad,14.48487377166748
15,1,she,m,Mismatch,"When she was around,",Wayne,16.896358489990234
15,1,she,f,Match,"When she was around,",Marie,13.695728302001953
15,1,he,f,Mismatch,"When he was around,",Dana,15.9019775390625
16,1,he,m,Match,"When he was near,",Joseph,12.56191635131836
16,1,she,m,Mismatch,"When she was near,",Richard,12.843284606933594
16,1,she,f,Match,"When she was near,",Dana,15.294777870178223
16,1,he,f,Mismatch,"When he was near,",Janet,16.229917526245117
17,1,he,m,Match,"When he was in court,",Bradley,15.708548545837402
17,1,she,m,Mismatch,"When she was in court,",Steve,13.482173919677734
17,1,she,f,Match,"When she was in court, the",dancer,17.354764938354492
17,1,he,f,Mismatch,"When he was in court,",Helen,15.907330513000488
18,1,he,m,Match,"When he was poorly,",Keith,16.399227142333984
18,1,she,m,Mismatch,"When she was poorly,",Steve,15.800691604614258
18,1,she,f,Match,"When she was poorly,",Dana,17.793636322021484
